大正新脩大藏經數位版, No. 414 菩薩念佛三昧經

菩薩念佛三昧經卷第二


善修最勝， 獲四神足， 今我神通，
無與等者， 唯除自然， 世間之師。
我今住此， 閻浮提界， 動彼東方，
諸佛剎土。 帝釋宮殿、 諸婇女等，
覺此震動， 皆悉驚悚。 我能含吐，
諸佛剎土， 大海、山、川、 城邑、聚落。
難陀龍王， 及跋難陀， 如斯族類，
性甚毒害， 我之神力， 悉能摧伏。
我住梵宮， 言語之音， 令此世間，
皆悉聞知。 能住佛前， 吞須彌山，
經百千歲， 乃至曠劫。 住炎世界，
凡有聲響， 使此剎土， 莫不聞之。
我往寶城， 變身普現， 遍在六萬，
億千之家。 我於此生， 未現斯變。
阿難當知， 吾今所見， 善哉奇特，
靈化神通。 我自見身， 及諸眾生，
悉共坐此， 寶蓮花上， 歷觀十方，
大威世尊。 我從昔來， 未見斯瑞。
不疑如來， 自然神變， 或是菩薩，
威神之力。


如來不思議， 如是佛功德，
世依說無生， 斯難過於彼。
若人無口、舌， 聲震遍諸剎，
雖復能如此， 不足以為難；
未學令得學， 是則最甚難。
若人指空中， 言有種種色，
誠能為此事， 豈足稱甚難？
未得法令得， 我說最為難。
若人無手、足， 擔負須彌山，
欲渡於大海， 未足以為難；
無相說有相， 此則倍難彼。

