大正新脩大藏經數位版, No. 2732 梁朝傅大士頌金剛經

金剛般若波羅蜜經


稽首三界尊 十方無量佛
名中無有義 義上復無名
金剛喻真智 能破惡堅貞
若到波羅岸 入理出迷情
智人心自覺 愚者外求聲


積塵成世界 析界作微塵
界喻人天果 塵為有漏因
塵因因不實 界果果非真
果因知是幻 逍遙自在人


施命如沙數 人天業轉深
既掩菩提相 能障涅槃心
猿猴探水月 莨菪拾花針
愛河浮更沒 苦海出還沈


經中持四句 應當不離身
愚人看似妄 智者見唯真
法性無前後 無中非故新
蘊空無實法 憑何見有人


聞經深解義 心中喜且悲
昔除煩惱障 今能離所知
遍計於先了 圓成證此時
宿乘無礙慧 方便勸人持


未有無心境 曾無無境心
境忘心自滅 心滅無境心
經中稱實相 語妙理能深
證知唯有佛 小聖詎堪任


空生聞妙理 如蓬植在麻
凡流信此法 同火出蓮華
恐人生斷見 大聖預開遮
如能離諸相 定入法王家


如能發心者 應當了二邊
涅槃無有相 菩提離所緣
無乘及乘者 人法兩俱捐
欲達真如理 應當識本源


波羅稱彼岸 於中十種名
高卑緣妄識 次第為迷情
焰裏尋求水 空中覓響聲
真如何得失 今始號圓成


暴虐唯無道 時稱歌利王
逢君出遊獵 仙人橫被傷
頻經五百代 前後極時長
承仙忍辱力 今乃證真常


菩薩懷深智 何時不帶悲
投身憂虎餓 割肉恐鷹飢
精勤三大劫 曾無一念疲
如能同此行 皆得作天師


眾生與蘊界 名別體非殊
了知心似幻 迷情見有餘
真言言不妄 實語語非空
始終無變異 性相本來如


證空便為實 執我乃成虛
非空亦非有 誰有復誰無
對病應施藥 無病藥還祛
須依二空理 頴脫入無餘


眾生及壽者 蘊上假虛名
如龜毛不實 似兔角無形
捨身由妄識 施命為迷情
詳論福比智 不及受持經


所作依他性 修成功德林
終無趣寂意 唯有濟群心
行悲悲廣大 用智智能深
利他兼自利 小聖詎能任


先身有報障 今日受持經
暫被人輕賤 轉重復還輕
若了依他起 能除遍計情
常依般若觀 何慮不圓成


空生重請問 無心為自別
欲發菩提者 當了現前因
行悲疑似妄 用智最言真
度生權立我 證理即無人


人與法相待 二相本來如
法空人是妄 人空法亦祛
人法兩俱實 受記可非虛
一切皆如幻 誰言得有無


天眼通非礙 肉眼礙非通
法眼唯觀俗 慧眼直緣空
佛眼如千日 照異體還同
圓明法界內 無處不含容


依他一念起 俱為妄所行
便分六十二 九百亂縱橫
過去滅無滅 當來生不生
常能作此觀 真妄坦然平


八十隨形好 相分三十二
應物萬般形 理中非一異
人法兩俱遣 色心齊一棄
所以證菩提 寔由諸相離


水陸同真際 飛行體一如
法中無彼此 理上豈親疎
自他分別遣 高下執情除
了斯平等性 咸共入無餘


施寶如沙數 唯成有漏因
不如無我觀 了妄乃名真
欲證無生忍 要假離貪瞋
人法知無我 逍遙出六塵


涅槃含四德 唯我契真常
齊名八自在 獨我最虛長
非色非聲相 心識豈能量
看時不可見 悟理即形彰


界塵何一異 報應亦同然
非因亦非果 誰後復誰先
事中通一合 理則兩俱捐
欲達無生路 應當識本源


如星翳燈幻 皆為喻無常
漏識修因果 誰言得久長
危脆同泡露 如雲影電光
饒經八萬劫 終是落空亡


妄計因成執 迷繩為是蛇
心疑生闇鬼 眼病見空花
一境雖無異 三人乃見差
了茲名不實 長馭白牛車


依他非自立 必假眾緣成
日謝樹無影 燈來室乃明
名因共業變 萬像積微生
若悟真空色 翛然去有情


相寂名亦遣 心融境亦亡
去來終莫見 語默永無方
知入圓成理 身同法性常
證真還了俗 不廢亦津梁

